"0","with_groups
"
"1","function(df, expr){
"
"1","  stopifnot(""grouped_df"" %in% class(df)) 
"
"1","
"
"1","  expr_txt <- deparse(substitute(expr))
"
"1","  ngroups <- nrow(attr(df, ""groups""))
"
"1","  dtemp <- NULL
"
"1","  for (g in 1:ngroups){
"
"1","    dfcopy <- df[attr(df, ""groups"")$.rows[[g]],]
"
"1","    dtemp <- c(dtemp, 
"
"1","               list(eval(parse(text = expr_txt), dfcopy, 
"
"1","                         enclos = parent.frame())))
"
"1","  }
"
"1","    return(dtemp)
"
"1","  }
"
"1","<bytecode: 0x00000000151ae458>
"
"1","<environment: namespace:ModelTools>
"
